1.2368 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['pyo'] (in that order).
395.0298 	DATA 	Keypress: 3
395.0333 	EXP 	Stim: autoDraw = False
395.0333 	EXP 	Stim: image = 'Images/TMTstop-control_1_9greenlinestimulus9.png'
395.0333 	EXP 	Stim: autoDraw = True
395.4414 	EXP 	New trial (rep=0, index=12): {'NumberLetter': 13, 'corrAns': ['3'], 'Correct': 3.0, 'StimFile': 'Images/TMTstop-control_1_9linestimulus10.png', 'Correct_StimFile': 'Images/TMTstop-control_1_9greenlinestimulus10.png', 'False_StimFile': 'Images/TMTstop-control_1_9redlinestimulus10.png', 'Version': 'TMT_Control', 'Paper': 'C9', 'TrialNumber_Version': 213.0, 'Round': None, 'Block': 5.0, 'TrialNumber_total': 213.0}
395.5177 	DATA 	Keypress: 2
395.5210 	EXP 	Stim: autoDraw = False
395.5210 	EXP 	Stim: image = 'Images/TMTstop-control_1_9greenlinestimulus10.png'
395.5210 	EXP 	Stim: autoDraw = True
395.9656 	DATA 	Keypress: 3
395.9744 	EXP 	New trial (rep=0, index=13): {'NumberLetter': 14, 'corrAns': ['2'], 'Correct': 2.0, 'StimFile': 'Images/TMTstop-control_1_9linestimulus11.png', 'Correct_StimFile': 'Images/TMTstop-control_1_9greenlinestimulus11.png', 'False_StimFile': 'Images/TMTstop-control_1_9redlinestimulus11.png', 'Version': 'TMT_Control', 'Paper': 'C9', 'TrialNumber_Version': 214.0, 'Round': None, 'Block': 5.0, 'TrialNumber_total': 214.0}
396.0598 	EXP 	Stim: autoDraw = False
396.0598 	EXP 	Stim: image = 'Images/TMTstop-control_1_9greenlinestimulus11.png'
396.0598 	EXP 	Stim: autoDraw = True
396.4324 	DATA 	Keypress: 2
396.4414 	EXP 	New trial (rep=0, index=14): {'NumberLetter': 15, 'corrAns': ['1'], 'Correct': 1.0, 'StimFile': 'Images/TMTstop-control_1_9linestimulus12.png', 'Correct_StimFile': 'Images/TMTstop-control_1_9greenlinestimulus12.png', 'False_StimFile': 'Images/TMTstop-control_1_9redlinestimulus12.png', 'Version': 'TMT_Control', 'Paper': 'C9', 'TrialNumber_Version': 215.0, 'Round': None, 'Block': 5.0, 'TrialNumber_total': 215.0}
396.5318 	EXP 	Stim: autoDraw = False
396.5318 	EXP 	Stim: image = 'Images/TMTstop-control_1_9greenlinestimulus12.png'
396.5318 	EXP 	Stim: autoDraw = True
396.9074 	EXP 	New trial (rep=0, index=15): {'NumberLetter': 16, 'corrAns': ['3'], 'Correct': 3.0, 'StimFile': 'Images/TMTstop-control_1_9linestimulus13.png', 'Correct_StimFile': 'Images/TMTstop-control_1_9greenlinestimulus13.png', 'False_StimFile': 'Images/TMTstop-control_1_9redlinestimulus13.png', 'Version': 'TMT_Control', 'Paper': 'C9', 'TrialNumber_Version': 216.0, 'Round': None, 'Block': 5.0, 'TrialNumber_total': 216.0}
396.9878 	DATA 	Keypress: 1
396.9911 	EXP 	Stim: autoDraw = False
396.9911 	EXP 	Stim: image = 'Images/TMTstop-control_1_9greenlinestimulus13.png'
396.9911 	EXP 	Stim: autoDraw = True
397.3833 	EXP 	New trial (rep=0, index=16): {'NumberLetter': 17, 'corrAns': ['1'], 'Correct': 1.0, 'StimFile': 'Images/TMTstop-control_1_9linestimulus14.png', 'Correct_StimFile': 'Images/TMTstop-control_1_9greenlinestimulus14.png', 'False_StimFile': 'Images/TMTstop-control_1_9redlinestimulus14.png', 'Version': 'TMT_Control', 'Paper': 'C9', 'TrialNumber_Version': 217.0, 'Round': None, 'Block': 5.0, 'TrialNumber_total': 217.0}
397.4468 	DATA 	Keypress: 3
397.4501 	EXP 	Stim: autoDraw = False
397.4501 	EXP 	Stim: image = 'Images/TMTstop-control_1_9greenlinestimulus14.png'
397.4501 	EXP 	Stim: autoDraw = True
397.8994 	EXP 	New trial (rep=0, index=17): {'NumberLetter': 18, 'corrAns': ['2'], 'Correct': 2.0, 'StimFile': 'Images/TMTstop-control_1_9linestimulus15.png', 'Correct_StimFile': 'Images/TMTstop-control_1_9greenlinestimulus15.png', 'False_StimFile': 'Images/TMTstop-control_1_9redlinestimulus15.png', 'Version': 'TMT_Control', 'Paper': 'C9', 'TrialNumber_Version': 218.0, 'Round': None, 'Block': 5.0, 'TrialNumber_total': 218.0}
397.9608 	DATA 	Keypress: 1
397.9642 	EXP 	Stim: autoDraw = False
397.9642 	EXP 	Stim: image = 'Images/TMTstop-control_1_9greenlinestimulus15.png'
397.9642 	EXP 	Stim: autoDraw = True
398.3493 	EXP 	New trial (rep=0, index=18): {'NumberLetter': 19, 'corrAns': ['3'], 'Correct': 3.0, 'StimFile': 'Images/TMTstop-control_1_9linestimulus16.png', 'Correct_StimFile': 'Images/TMTstop-control_1_9greenlinestimulus16.png', 'False_StimFile': 'Images/TMTstop-control_1_9redlinestimulus16.png', 'Version': 'TMT_Control', 'Paper': 'C9', 'TrialNumber_Version': 219.0, 'Round': None, 'Block': 5.0, 'TrialNumber_total': 219.0}
398.4158 	DATA 	Keypress: 2
398.4192 	EXP 	Stim: autoDraw = False
398.4192 	EXP 	Stim: image = 'Images/TMTstop-control_1_9greenlinestimulus16.png'
398.4192 	EXP 	Stim: autoDraw = True
398.7986 	DATA 	Keypress: 3
398.8074 	EXP 	New trial (rep=0, index=19): {'NumberLetter': 20, 'corrAns': ['2'], 'Correct': 2.0, 'StimFile': 'Images/TMTstop-control_1_9linestimulus17.png', 'Correct_StimFile': 'Images/TMTstop-control_1_9greenlinestimulus17.png', 'False_StimFile': 'Images/TMTstop-control_1_9redlinestimulus17.png', 'Version': 'TMT_Control', 'Paper': 'C9', 'TrialNumber_Version': 220.0, 'Round': None, 'Block': 5.0, 'TrialNumber_total': 220.0}
398.8800 	EXP 	Stim: autoDraw = False
398.8800 	EXP 	Stim: image = 'Images/TMTstop-control_1_9greenlinestimulus17.png'
398.8800 	EXP 	Stim: autoDraw = True
399.2663 	EXP 	New trial (rep=0, index=20): {'NumberLetter': 21, 'corrAns': ['1'], 'Correct': 1.0, 'StimFile': 'Images/TMTstop-control_1_9linestimulus18.png', 'Correct_StimFile': 'Images/TMTstop-control_1_9greenlinestimulus18.png', 'False_StimFile': 'Images/TMTstop-control_1_9redlinestimulus18.png', 'Version': 'TMT_Control', 'Paper': 'C9', 'TrialNumber_Version': 221.0, 'Round': None, 'Block': 5.0, 'TrialNumber_total': 221.0}
399.3298 	DATA 	Keypress: 2
399.3333 	EXP 	Stim: autoDraw = False
399.3333 	EXP 	Stim: image = 'Images/TMTstop-control_1_9greenlinestimulus18.png'
399.3333 	EXP 	Stim: autoDraw = True
399.7155 	DATA 	Keypress: 1
399.7245 	EXP 	New trial (rep=0, index=21): {'NumberLetter': 22, 'corrAns': ['3'], 'Correct': 3.0, 'StimFile': 'Images/TMTstop-control_1_9linestimulus19.png', 'Correct_StimFile': 'Images/TMTstop-control_1_9greenlinestimulus19.png', 'False_StimFile': 'Images/TMTstop-control_1_9redlinestimulus19.png', 'Version': 'TMT_Control', 'Paper': 'C9', 'TrialNumber_Version': 222.0, 'Round': None, 'Block': 5.0, 'TrialNumber_total': 222.0}
399.7900 	EXP 	Stim: autoDraw = False
399.7900 	EXP 	Stim: image = 'Images/TMTstop-control_1_9greenlinestimulus19.png'
399.7900 	EXP 	Stim: autoDraw = True
400.2244 	EXP 	New trial (rep=0, index=22): {'NumberLetter': 23, 'corrAns': ['1'], 'Correct': 1.0, 'StimFile': 'Images/TMTstop-control_1_9linestimulus20.png', 'Correct_StimFile': 'Images/TMTstop-control_1_9greenlinestimulus20.png', 'False_StimFile': 'Images/TMTstop-control_1_9redlinestimulus20.png', 'Version': 'TMT_Control', 'Paper': 'C9', 'TrialNumber_Version': 223.0, 'Round': None, 'Block': 5.0, 'TrialNumber_total': 223.0}
400.2879 	DATA 	Keypress: 3
400.2912 	EXP 	Stim: autoDraw = False
400.2912 	EXP 	Stim: image = 'Images/TMTstop-control_1_9greenlinestimulus20.png'
400.2912 	EXP 	Stim: autoDraw = True
400.7165 	EXP 	New trial (rep=0, index=23): {'NumberLetter': 24, 'corrAns': ['2'], 'Correct': 2.0, 'StimFile': 'Images/TMTstop-control_1_9linestimulus21.png', 'Correct_StimFile': 'Images/TMTstop-control_1_9greenlinestimulus21.png', 'False_StimFile': 'Images/TMTstop-control_1_9redlinestimulus21.png', 'Version': 'TMT_Control', 'Paper': 'C9', 'TrialNumber_Version': 224.0, 'Round': None, 'Block': 5.0, 'TrialNumber_total': 224.0}
400.7789 	DATA 	Keypress: 1
400.7822 	EXP 	Stim: autoDraw = False
400.7822 	EXP 	Stim: image = 'Images/TMTstop-control_1_9greenlinestimulus21.png'
400.7822 	EXP 	Stim: autoDraw = True
401.1895 	EXP 	New trial (rep=0, index=24): {'NumberLetter': 25, 'corrAns': ['3'], 'Correct': 3.0, 'StimFile': 'Images/TMTstop-control_1_9linestimulus22.png', 'Correct_StimFile': 'Images/TMTstop-control_1_9greenlinestimulus22.png', 'False_StimFile': 'Images/TMTstop-control_1_9redlinestimulus22.png', 'Version': 'TMT_Control', 'Paper': 'C9', 'TrialNumber_Version': 225.0, 'Round': None, 'Block': 5.0, 'TrialNumber_total': 225.0}
401.2400 	DATA 	Keypress: 2
401.2434 	EXP 	Stim: autoDraw = False
401.2434 	EXP 	Stim: image = 'Images/TMTstop-control_1_9greenlinestimulus22.png'
401.2434 	EXP 	Stim: autoDraw = True
401.6406 	EXP 	New trial (rep=0, index=25): {'NumberLetter': None, 'corrAns': None, 'Correct': None, 'StimFile': 'Images/TMTstop-control_1_9linestimulus23.png', 'Correct_StimFile': 'Images/TMTstop-control_1_9greenlinestimulus23.png', 'False_StimFile': 'Images/TMTstop-control_1_9redlinestimulus23.png', 'Version': 'TMT_Control', 'Paper': 'C9', 'TrialNumber_Version': 'Feedback_last', 'Round': None, 'Block': 5.0, 'TrialNumber_total': 'Feedback_last'}
401.7049 	DATA 	Keypress: 3
401.7082 	EXP 	Stim: autoDraw = False
401.7082 	EXP 	Stim: image = 'Images/TMTstop-control_1_9greenlinestimulus23.png'
401.7082 	EXP 	Stim: autoDraw = True
402.9586 	EXP 	Stim: autoDraw = False
402.9586 	EXP 	polygon_4: autoDraw = True
405.7129 	EXP 	New trial (rep=0, index=1): {'Block_paper': 'C10', 'Condition_rows': '234:260'}
406.0659 	EXP 	Imported TMT_trials.xlsx as conditions, 26 conditions, 12 params
406.0663 	EXP 	Created sequence: sequential, trialTypes=26, nReps=1, seed=None
406.0667 	EXP 	New trial (rep=0, index=0): {'NumberLetter': 1, 'corrAns': ['1'], 'Correct': 1.0, 'StimFile': 'Images/TMTstop-control_1_10.png', 'Correct_StimFile': 'Images/TMTstop-control_1_10.png', 'False_StimFile': 'Images/TMTstop-control_1_10.png', 'Version': 'TMT_Control', 'Paper': 'C10', 'TrialNumber_Version': 226.0, 'Round': None, 'Block': 5.0, 'TrialNumber_total': 226.0}
406.0672 	WARNING 	Requested image 'Images/TMTstop-control_1_10.png' not found but similar filename 'Images/TMTstop-control_1_10.jpg' exists. This will be used instead but changing the filename is advised.
406.1143 	EXP 	polygon_4: autoDraw = False
406.1143 	EXP 	Stim: image = 'Images/TMTstop-control_1_10.png'
406.1143 	EXP 	Stim: autoDraw = True
407.1420 	EXP 	New trial (rep=0, index=1): {'NumberLetter': 2, 'corrAns': ['2'], 'Correct': 2.0, 'StimFile': 'Images/TMTstop-control_1_10.png', 'Correct_StimFile': 'Images/TMTstop-control_1_10firstgreen.png', 'False_StimFile': 'Images/TMTstop-control_1_10firstred.png', 'Version': 'TMT_Control', 'Paper': 'C10', 'TrialNumber_Version': 227.0, 'Round': None, 'Block': 5.0, 'TrialNumber_total': 227.0}
407.2162 	DATA 	Keypress: 1
407.2197 	EXP 	Stim: autoDraw = False
407.2197 	EXP 	Stim: image = 'Images/TMTstop-control_1_10firstgreen.png'
407.2197 	EXP 	Stim: autoDraw = True
407.4730 	EXP 	New trial (rep=0, index=2): {'NumberLetter': 3, 'corrAns': ['1'], 'Correct': 1.0, 'StimFile': 'Images/TMTstop-control_1_10linestimulus0.png', 'Correct_StimFile': 'Images/TMTstop-control_1_10greenlinestimulus0.png', 'False_StimFile': 'Images/TMTstop-control_1_10redlinestimulus0.png', 'Version': 'TMT_Control', 'Paper': 'C10', 'TrialNumber_Version': 228.0, 'Round': None, 'Block': 5.0, 'TrialNumber_total': 228.0}
407.5322 	DATA 	Keypress: 2
407.5355 	EXP 	Stim: autoDraw = False
407.5355 	EXP 	Stim: image = 'Images/TMTstop-control_1_10greenlinestimulus0.png'
407.5355 	EXP 	Stim: autoDraw = True
407.8159 	EXP 	New trial (rep=0, index=3): {'NumberLetter': 4, 'corrAns': ['3'], 'Correct': 3.0, 'StimFile': 'Images/TMTstop-control_1_10linestimulus1.png', 'Correct_StimFile': 'Images/TMTstop-control_1_10greenlinestimulus1.png', 'False_StimFile': 'Images/TMTstop-control_1_10redlinestimulus1.png', 'Version': 'TMT_Control', 'Paper': 'C10', 'TrialNumber_Version': 229.0, 'Round': None, 'Block': 5.0, 'TrialNumber_total': 229.0}
407.8832 	DATA 	Keypress: 1
407.8866 	EXP 	Stim: autoDraw = False
407.8866 	EXP 	Stim: image = 'Images/TMTstop-control_1_10greenlinestimulus1.png'
407.8866 	EXP 	Stim: autoDraw = True
408.3328 	EXP 	New trial (rep=0, index=4): {'NumberLetter': 5, 'corrAns': ['1'], 'Correct': 1.0, 'StimFile': 'Images/TMTstop-control_1_10linestimulus2.png', 'Correct_StimFile': 'Images/TMTstop-control_1_10greenlinestimulus2.png', 'False_StimFile': 'Images/TMTstop-control_1_10redlinestimulus2.png', 'Version': 'TMT_Control', 'Paper': 'C10', 'TrialNumber_Version': 230.0, 'Round': None, 'Block': 5.0, 'TrialNumber_total': 230.0}
408.4240 	DATA 	Keypress: 3
408.4276 	EXP 	Stim: autoDraw = False
408.4276 	EXP 	Stim: image = 'Images/TMTstop-control_1_10greenlinestimulus2.png'
408.4276 	EXP 	Stim: autoDraw = True
408.8000 	EXP 	New trial (rep=0, index=5): {'NumberLetter': 6, 'corrAns': ['3'], 'Correct': 3.0, 'StimFile': 'Images/TMTstop-control_1_10linestimulus3.png', 'Correct_StimFile': 'Images/TMTstop-control_1_10greenlinestimulus3.png', 'False_StimFile': 'Images/TMTstop-control_1_10redlinestimulus3.png', 'Version': 'TMT_Control', 'Paper': 'C10', 'TrialNumber_Version': 231.0, 'Round': None, 'Block': 5.0, 'TrialNumber_total': 231.0}
408.8673 	DATA 	Keypress: 1
408.8706 	EXP 	Stim: autoDraw = False
408.8706 	EXP 	Stim: image = 'Images/TMTstop-control_1_10greenlinestimulus3.png'
408.8706 	EXP 	Stim: autoDraw = True
409.2636 	EXP 	New trial (rep=0, index=6): {'NumberLetter': 7, 'corrAns': ['2'], 'Correct': 2.0, 'StimFile': 'Images/TMTstop-control_1_10linestimulus4.png', 'Correct_StimFile': 'Images/TMTstop-control_1_10greenlinestimulus4.png', 'False_StimFile': 'Images/TMTstop-control_1_10redlinestimulus4.png', 'Version': 'TMT_Control', 'Paper': 'C10', 'TrialNumber_Version': 232.0, 'Round': None, 'Block': 5.0, 'TrialNumber_total': 232.0}
409.3163 	DATA 	Keypress: 3
409.3198 	EXP 	Stim: autoDraw = False
409.3198 	EXP 	Stim: image = 'Images/TMTstop-control_1_10greenlinestimulus4.png'
409.3198 	EXP 	Stim: autoDraw = True
409.6830 	EXP 	New trial (rep=0, index=7): {'NumberLetter': 8, 'corrAns': ['3'], 'Correct': 3.0, 'StimFile': 'Images/TMTstop-control_1_10linestimulus4.png', 'Correct_StimFile': 'Images/TMTstop-control_1_10greenlinestimulus5.png', 'False_StimFile': 'Images/TMTstop-control_1_10redlinestimulus5.png', 'Version': 'TMT_Control', 'Paper': 'C10', 'TrialNumber_Version': 233.0, 'Round': None, 'Block': 5.0, 'TrialNumber_total': 233.0}
409.7633 	DATA 	Keypress: 2
409.7666 	EXP 	Stim: autoDraw = False
409.7666 	EXP 	Stim: image = 'Images/TMTstop-control_1_10greenlinestimulus5.png'
409.7666 	EXP 	Stim: autoDraw = True
410.0730 	DATA 	Keypress: 3
410.0829 	EXP 	New trial (rep=0, index=8): {'NumberLetter': 9, 'corrAns': ['2'], 'Correct': 2.0, 'StimFile': 'Images/TMTstop-control_1_10linestimulus6.png', 'Correct_StimFile': 'Images/TMTstop-control_1_10greenlinestimulus6.png', 'False_StimFile': 'Images/TMTstop-control_1_10redlinestimulus6.png', 'Version': 'TMT_Control', 'Paper': 'C10', 'TrialNumber_Version': 234.0, 'Round': None, 'Block': 5.0, 'TrialNumber_total': 234.0}
410.1808 	EXP 	Stim: autoDraw = False
410.1808 	EXP 	Stim: image = 'Images/TMTstop-control_1_10greenlinestimulus6.png'
410.1808 	EXP 	Stim: autoDraw = True
410.5820 	DATA 	Keypress: 2
410.5910 	EXP 	New trial (rep=0, index=9): {'NumberLetter': 10, 'corrAns': ['1'], 'Correct': 1.0, 'StimFile': 'Images/TMTstop-control_1_10linestimulus7.png', 'Correct_StimFile': 'Images/TMTstop-control_1_10greenlinestimulus7.png', 'False_StimFile': 'Images/TMTstop-control_1_10redlinestimulus7.png', 'Version': 'TMT_Control', 'Paper': 'C10', 'TrialNumber_Version': 235.0, 'Round': None, 'Block': 5.0, 'TrialNumber_total': 235.0}
410.6584 	EXP 	Stim: autoDraw = False
410.6584 	EXP 	Stim: image = 'Images/TMTstop-control_1_10greenlinestimulus7.png'
410.6584 	EXP 	Stim: autoDraw = True
411.0910 	EXP 	New trial (rep=0, index=10): {'NumberLetter': 11, 'corrAns': ['2'], 'Correct': 2.0, 'StimFile': 'Images/TMTstop-control_1_10linestimulus8.png', 'Correct_StimFile': 'Images/TMTstop-control_1_10greenlinestimulus8.png', 'False_StimFile': 'Images/TMTstop-control_1_10redlinestimulus8.png', 'Version': 'TMT_Control', 'Paper': 'C10', 'TrialNumber_Version': 236.0, 'Round': None, 'Block': 5.0, 'TrialNumber_total': 236.0}
411.1574 	DATA 	Keypress: 1
411.1608 	EXP 	Stim: autoDraw = False
411.1608 	EXP 	Stim: image = 'Images/TMTstop-control_1_10greenlinestimulus8.png'
411.1608 	EXP 	Stim: autoDraw = True
411.5151 	DATA 	Keypress: 2
411.5239 	EXP 	New trial (rep=0, index=11): {'NumberLetter': 12, 'corrAns': ['3'], 'Correct': 3.0, 'StimFile': 'Images/TMTstop-control_1_10linestimulus9.png', 'Correct_StimFile': 'Images/TMTstop-control_1_10greenlinestimulus9.png', 'False_StimFile': 'Images/TMTstop-control_1_10redlinestimulus9.png', 'Version': 'TMT_Control', 'Paper': 'C10', 'TrialNumber_Version': 237.0, 'Round': None, 'Block': 5.0, 'TrialNumber_total': 237.0}
411.5895 	EXP 	Stim: autoDraw = False
411.5895 	EXP 	Stim: image = 'Images/TMTstop-control_1_10greenlinestimulus9.png'
411.5895 	EXP 	Stim: autoDraw = True
411.9491 	EXP 	New trial (rep=0, index=12): {'NumberLetter': 13, 'corrAns': ['2'], 'Correct': 2.0, 'StimFile': 'Images/TMTstop-control_1_10linestimulus10.png', 'Correct_StimFile': 'Images/TMTstop-control_1_10greenlinestimulus10.png', 'False_StimFile': 'Images/TMTstop-control_1_10redlinestimulus10.png', 'Version': 'TMT_Control', 'Paper': 'C10', 'TrialNumber_Version': 238.0, 'Round': None, 'Block': 5.0, 'TrialNumber_total': 238.0}
412.0424 	DATA 	Keypress: 3
412.0458 	EXP 	Stim: autoDraw = False
412.0458 	EXP 	Stim: image = 'Images/TMTstop-control_1_10greenlinestimulus10.png'
412.0458 	EXP 	Stim: autoDraw = True
412.3320 	EXP 	New trial (rep=0, index=13): {'NumberLetter': 14, 'corrAns': ['3'], 'Correct': 3.0, 'StimFile': 'Images/TMTstop-control_1_10linestimulus11.png', 'Correct_StimFile': 'Images/TMTstop-control_1_10greenlinestimulus11.png', 'False_StimFile': 'Images/TMTstop-control_1_10redlinestimulus11.png', 'Version': 'TMT_Control', 'Paper': 'C10', 'TrialNumber_Version': 239.0, 'Round': None, 'Block': 5.0, 'TrialNumber_total': 239.0}
412.3954 	DATA 	Keypress: 2
412.3988 	EXP 	Stim: autoDraw = False
412.3988 	EXP 	Stim: image = 'Images/TMTstop-control_1_10greenlinestimulus11.png'
412.3988 	EXP 	Stim: autoDraw = True
412.8482 	DATA 	Keypress: 3
412.8571 	EXP 	New trial (rep=0, index=14): {'NumberLetter': 15, 'corrAns': ['2'], 'Correct': 2.0, 'StimFile': 'Images/TMTstop-control_1_10linestimulus12.png', 'Correct_StimFile': 'Images/TMTstop-control_1_10greenlinestimulus12.png', 'False_StimFile': 'Images/TMTstop-control_1_10redlinestimulus12.png', 'Version': 'TMT_Control', 'Paper': 'C10', 'TrialNumber_Version': 240.0, 'Round': None, 'Block': 5.0, 'TrialNumber_total': 240.0}
412.9265 	EXP 	Stim: autoDraw = False
412.9265 	EXP 	Stim: image = 'Images/TMTstop-control_1_10greenlinestimulus12.png'
412.9265 	EXP 	Stim: autoDraw = True
413.2900 	EXP 	New trial (rep=0, index=15): {'NumberLetter': 16, 'corrAns': ['1'], 'Correct': 1.0, 'StimFile': 'Images/TMTstop-control_1_10linestimulus13.png', 'Correct_StimFile': 'Images/TMTstop-control_1_10greenlinestimulus13.png', 'False_StimFile': 'Images/TMTstop-control_1_10redlinestimulus13.png', 'Version': 'TMT_Control', 'Paper': 'C10', 'TrialNumber_Version': 241.0, 'Round': None, 'Block': 5.0, 'TrialNumber_total': 241.0}
413.3635 	DATA 	Keypress: 2
413.3669 	EXP 	Stim: autoDraw = False
413.3669 	EXP 	Stim: image = 'Images/TMTstop-control_1_10greenlinestimulus13.png'
413.3669 	EXP 	Stim: autoDraw = True
413.7069 	EXP 	New trial (rep=0, index=16): {'NumberLetter': 17, 'corrAns': ['2'], 'Correct': 2.0, 'StimFile': 'Images/TMTstop-control_1_10linestimulus14.png', 'Correct_StimFile': 'Images/TMTstop-control_1_10greenlinestimulus14.png', 'False_StimFile': 'Images/TMTstop-control_1_10redlinestimulus14.png', 'Version': 'TMT_Control', 'Paper': 'C10', 'TrialNumber_Version': 242.0, 'Round': None, 'Block': 5.0, 'TrialNumber_total': 242.0}
413.7675 	DATA 	Keypress: 1
413.7708 	EXP 	Stim: autoDraw = False
413.7708 	EXP 	Stim: image = 'Images/TMTstop-control_1_10greenlinestimulus14.png'
413.7708 	EXP 	Stim: autoDraw = True
414.2065 	DATA 	Keypress: 2
414.2146 	EXP 	New trial (rep=0, index=17): {'NumberLetter': 18, 'corrAns': ['1'], 'Correct': 1.0, 'StimFile': 'Images/TMTstop-control_1_10linestimulus15.png', 'Correct_StimFile': 'Images/TMTstop-control_1_10greenlinestimulus15.png', 'False_StimFile': 'Images/TMTstop-control_1_10redlinestimulus15.png', 'Version': 'TMT_Control', 'Paper': 'C10', 'TrialNumber_Version': 243.0, 'Round': None, 'Block': 5.0, 'TrialNumber_total': 243.0}
414.2706 	EXP 	Stim: autoDraw = False
414.2706 	EXP 	Stim: image = 'Images/TMTstop-control_1_10greenlinestimulus15.png'
414.2706 	EXP 	Stim: autoDraw = True
414.6832 	EXP 	New trial (rep=0, index=18): {'NumberLetter': 19, 'corrAns': ['2'], 'Correct': 2.0, 'StimFile': 'Images/TMTstop-control_1_10linestimulus16.png', 'Correct_StimFile': 'Images/TMTstop-control_1_10greenlinestimulus16.png', 'False_StimFile': 'Images/TMTstop-control_1_10redlinestimulus16.png', 'Version': 'TMT_Control', 'Paper': 'C10', 'TrialNumber_Version': 244.0, 'Round': None, 'Block': 5.0, 'TrialNumber_total': 244.0}
414.7495 	DATA 	Keypress: 1
414.7530 	EXP 	Stim: autoDraw = False
414.7530 	EXP 	Stim: image = 'Images/TMTstop-control_1_10greenlinestimulus16.png'
414.7530 	EXP 	Stim: autoDraw = True
415.1140 	EXP 	New trial (rep=0, index=19): {'NumberLetter': 20, 'corrAns': ['3'], 'Correct': 3.0, 'StimFile': 'Images/TMTstop-control_1_10linestimulus17.png', 'Correct_StimFile': 'Images/TMTstop-control_1_10greenlinestimulus17.png', 'False_StimFile': 'Images/TMTstop-control_1_10redlinestimulus17.png', 'Version': 'TMT_Control', 'Paper': 'C10', 'TrialNumber_Version': 245.0, 'Round': None, 'Block': 5.0, 'TrialNumber_total': 245.0}
415.1595 	DATA 	Keypress: 2
415.1629 	EXP 	Stim: autoDraw = False
415.1629 	EXP 	Stim: image = 'Images/TMTstop-control_1_10greenlinestimulus17.png'
415.1629 	EXP 	Stim: autoDraw = True
415.5660 	EXP 	New trial (rep=0, index=20): {'NumberLetter': 21, 'corrAns': ['1'], 'Correct': 1.0, 'StimFile': 'Images/TMTstop-control_1_10linestimulus18.png', 'Correct_StimFile': 'Images/TMTstop-control_1_10greenlinestimulus18.png', 'False_StimFile': 'Images/TMTstop-control_1_10redlinestimulus18.png', 'Version': 'TMT_Control', 'Paper': 'C10', 'TrialNumber_Version': 246.0, 'Round': None, 'Block': 5.0, 'TrialNumber_total': 246.0}
415.6325 	DATA 	Keypress: 3
415.6361 	EXP 	Stim: autoDraw = False
415.6361 	EXP 	Stim: image = 'Images/TMTstop-control_1_10greenlinestimulus18.png'
415.6361 	EXP 	Stim: autoDraw = True
415.9822 	EXP 	New trial (rep=0, index=21): {'NumberLetter': 22, 'corrAns': ['2'], 'Correct': 2.0, 'StimFile': 'Images/TMTstop-control_1_10linestimulus19.png', 'Correct_StimFile': 'Images/TMTstop-control_1_10greenlinestimulus19.png', 'False_StimFile': 'Images/TMTstop-control_1_10redlinestimulus19.png', 'Version': 'TMT_Control', 'Paper': 'C10', 'TrialNumber_Version': 247.0, 'Round': None, 'Block': 5.0, 'TrialNumber_total': 247.0}
416.0473 	DATA 	Keypress: 1
416.0513 	EXP 	Stim: autoDraw = False
416.0513 	EXP 	Stim: image = 'Images/TMTstop-control_1_10greenlinestimulus19.png'
416.0513 	EXP 	Stim: autoDraw = True
416.3484 	DATA 	Keypress: 2
416.3571 	EXP 	New trial (rep=0, index=22): {'NumberLetter': 23, 'corrAns': ['1'], 'Correct': 1.0, 'StimFile': 'Images/TMTstop-control_1_10linestimulus20.png', 'Correct_StimFile': 'Images/TMTstop-control_1_10greenlinestimulus20.png', 'False_StimFile': 'Images/TMTstop-control_1_10redlinestimulus20.png', 'Version': 'TMT_Control', 'Paper': 'C10', 'TrialNumber_Version': 248.0, 'Round': None, 'Block': 5.0, 'TrialNumber_total': 248.0}
416.4278 	EXP 	Stim: autoDraw = False
416.4278 	EXP 	Stim: image = 'Images/TMTstop-control_1_10greenlinestimulus20.png'
416.4278 	EXP 	Stim: autoDraw = True
416.8570 	EXP 	New trial (rep=0, index=23): {'NumberLetter': 24, 'corrAns': ['2'], 'Correct': 2.0, 'StimFile': 'Images/TMTstop-control_1_10linestimulus21.png', 'Correct_StimFile': 'Images/TMTstop-control_1_10greenlinestimulus21.png', 'False_StimFile': 'Images/TMTstop-control_1_10redlinestimulus21.png', 'Version': 'TMT_Control', 'Paper': 'C10', 'TrialNumber_Version': 249.0, 'Round': None, 'Block': 5.0, 'TrialNumber_total': 249.0}
416.9186 	DATA 	Keypress: 1
416.9207 	EXP 	Stim: autoDraw = False
416.9207 	EXP 	Stim: image = 'Images/TMTstop-control_1_10greenlinestimulus21.png'
416.9207 	EXP 	Stim: autoDraw = True
