2.2709 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['pyo'] (in that order).
85.8002 	EXP 	Stim: image = 'TMTstop-A_1_predlinestimulus3.png'
85.8391 	EXP 	Stim: image = 'TMTstop-A_1_predlinestimulus3.png'
85.8756 	EXP 	Stim: image = 'TMTstop-A_1_predlinestimulus3.png'
85.9099 	DATA 	Keypress: 1
85.9140 	EXP 	Stim: image = 'TMTstop-A_1_predlinestimulus3.png'
85.9151 	EXP 	New trial (rep=0, index=6): {'NumberLetter': 7, 'corrAns': ['2'], 'Correct': 2, 'StimFile': 'TMTstop-A_1_plinestimulus4.png', 'Correct_StimFile': 'TMTstop-A_1_pgreenlinestimulus4.png', 'False_StimFile': 'TMTstop-A_1_predlinestimulus4.png', 'DurationTrial': 10}
86.0134 	EXP 	Stim: autoDraw = False
86.0134 	EXP 	Stim: image = 'TMTstop-A_1_pgreenlinestimulus4.png'
86.0134 	EXP 	Stim: image = 'TMTstop-A_1_pgreenlinestimulus4.png'
86.0134 	EXP 	Stim: autoDraw = True
87.0852 	EXP 	New trial (rep=0, index=7): {'NumberLetter': 8, 'corrAns': ['1'], 'Correct': 1, 'StimFile': 'TMTstop-A_1_plinestimulus5.png', 'Correct_StimFile': 'TMTstop-A_1_pgreenlinestimulus5.png', 'False_StimFile': 'TMTstop-A_1_predlinestimulus5.png', 'DurationTrial': 10}
87.1471 	DATA 	Keypress: 2
87.1520 	EXP 	Stim: autoDraw = False
87.1520 	EXP 	Stim: image = 'TMTstop-A_1_pgreenlinestimulus5.png'
87.1520 	EXP 	Stim: image = 'TMTstop-A_1_pgreenlinestimulus5.png'
87.1520 	EXP 	Stim: autoDraw = True
87.9689 	EXP 	New trial (rep=0, index=8): {'NumberLetter': 9, 'corrAns': ['2'], 'Correct': 2, 'StimFile': 'TMTstop-A_1_plinestimulus6.png', 'Correct_StimFile': 'TMTstop-A_1_pgreenlinestimulus6.png', 'False_StimFile': 'TMTstop-A_1_predlinestimulus6.png', 'DurationTrial': 10}
88.0320 	DATA 	Keypress: 1
88.0370 	EXP 	Stim: autoDraw = False
88.0370 	EXP 	Stim: image = 'TMTstop-A_1_pgreenlinestimulus6.png'
88.0370 	EXP 	Stim: image = 'TMTstop-A_1_pgreenlinestimulus6.png'
88.0370 	EXP 	Stim: autoDraw = True
88.4351 	EXP 	New trial (rep=0, index=9): {'NumberLetter': 10, 'corrAns': ['1'], 'Correct': 1, 'StimFile': 'TMTstop-A_1_plinestimulus7.png', 'Correct_StimFile': 'TMTstop-A_1_pgreenlinestimulus7.png', 'False_StimFile': 'TMTstop-A_1_predlinestimulus7.png', 'DurationTrial': 10}
88.4997 	DATA 	Keypress: 2
88.5045 	EXP 	Stim: autoDraw = False
88.5045 	EXP 	Stim: image = 'TMTstop-A_1_pgreenlinestimulus7.png'
88.5045 	EXP 	Stim: image = 'TMTstop-A_1_pgreenlinestimulus7.png'
88.5045 	EXP 	Stim: autoDraw = True
89.1017 	EXP 	New trial (rep=0, index=10): {'NumberLetter': 11, 'corrAns': ['2'], 'Correct': 2, 'StimFile': 'TMTstop-A_1_plinestimulus8.png', 'Correct_StimFile': 'TMTstop-A_1_pgreenlinestimulus8.png', 'False_StimFile': 'TMTstop-A_1_predlinestimulus8.png', 'DurationTrial': 10}
89.1649 	DATA 	Keypress: 1
89.1699 	EXP 	Stim: autoDraw = False
89.1699 	EXP 	Stim: image = 'TMTstop-A_1_pgreenlinestimulus8.png'
89.1699 	EXP 	Stim: image = 'TMTstop-A_1_pgreenlinestimulus8.png'
89.1699 	EXP 	Stim: autoDraw = True
89.8182 	EXP 	New trial (rep=0, index=11): {'NumberLetter': 12, 'corrAns': ['1'], 'Correct': 1, 'StimFile': 'TMTstop-A_1_plinestimulus9.png', 'Correct_StimFile': 'TMTstop-A_1_pgreenlinestimulus9.png', 'False_StimFile': 'TMTstop-A_1_predlinestimulus9.png', 'DurationTrial': 10}
89.8817 	DATA 	Keypress: 2
89.8868 	EXP 	Stim: autoDraw = False
89.8868 	EXP 	Stim: image = 'TMTstop-A_1_pgreenlinestimulus9.png'
89.8868 	EXP 	Stim: image = 'TMTstop-A_1_pgreenlinestimulus9.png'
89.8868 	EXP 	Stim: autoDraw = True
90.3519 	EXP 	New trial (rep=0, index=12): {'NumberLetter': 13, 'corrAns': ['2'], 'Correct': 2, 'StimFile': 'TMTstop-A_1_plinestimulus10.png', 'Correct_StimFile': 'TMTstop-A_1_pgreenlinestimulus10.png', 'False_StimFile': 'TMTstop-A_1_predlinestimulus10.png', 'DurationTrial': 1}
90.4219 	DATA 	Keypress: 1
90.4269 	EXP 	Stim: autoDraw = False
90.4269 	EXP 	Stim: image = 'TMTstop-A_1_pgreenlinestimulus10.png'
90.4269 	EXP 	Stim: image = 'TMTstop-A_1_pgreenlinestimulus10.png'
90.4269 	EXP 	Stim: autoDraw = True
92.3175 	EXP 	New trial (rep=0, index=13): {'NumberLetter': 14, 'corrAns': ['3'], 'Correct': 3, 'StimFile': 'TMTstop-A_1_plinestimulus11.png', 'Correct_StimFile': 'TMTstop-A_1_pgreenlinestimulus11.png', 'False_StimFile': 'TMTstop-A_1_predlinestimulus11.png', 'DurationTrial': None}
92.4007 	DATA 	Keypress: 2
92.4056 	EXP 	Stim: autoDraw = False
92.4056 	EXP 	Stim: image = 'TMTstop-A_1_pgreenlinestimulus11.png'
92.4056 	EXP 	Stim: image = 'TMTstop-A_1_pgreenlinestimulus11.png'
92.4056 	EXP 	Stim: autoDraw = True
92.8012 	EXP 	New trial (rep=0, index=14): {'NumberLetter': 15, 'corrAns': ['1'], 'Correct': 1, 'StimFile': 'TMTstop-A_1_plinestimulus12.png', 'Correct_StimFile': 'TMTstop-A_1_pgreenlinestimulus12.png', 'False_StimFile': 'TMTstop-A_1_predlinestimulus12.png', 'DurationTrial': None}
92.8702 	DATA 	Keypress: 3
92.8754 	EXP 	Stim: autoDraw = False
92.8754 	EXP 	Stim: image = 'TMTstop-A_1_pgreenlinestimulus12.png'
92.8754 	EXP 	Stim: image = 'TMTstop-A_1_pgreenlinestimulus12.png'
92.8754 	EXP 	Stim: autoDraw = True
93.4681 	EXP 	New trial (rep=0, index=15): {'NumberLetter': 16, 'corrAns': ['3'], 'Correct': 3, 'StimFile': 'TMTstop-A_1_plinestimulus13.png', 'Correct_StimFile': 'TMTstop-A_1_pgreenlinestimulus13.png', 'False_StimFile': 'TMTstop-A_1_predlinestimulus13.png', 'DurationTrial': None}
93.5335 	DATA 	Keypress: 1
93.5383 	EXP 	Stim: autoDraw = False
93.5383 	EXP 	Stim: image = 'TMTstop-A_1_pgreenlinestimulus13.png'
93.5383 	EXP 	Stim: image = 'TMTstop-A_1_pgreenlinestimulus13.png'
93.5383 	EXP 	Stim: autoDraw = True
93.9850 	EXP 	New trial (rep=0, index=16): {'NumberLetter': 17, 'corrAns': ['1'], 'Correct': 1, 'StimFile': 'TMTstop-A_1_plinestimulus14.png', 'Correct_StimFile': 'TMTstop-A_1_pgreenlinestimulus14.png', 'False_StimFile': 'TMTstop-A_1_predlinestimulus14.png', 'DurationTrial': None}
94.0555 	DATA 	Keypress: 3
94.0605 	EXP 	Stim: autoDraw = False
94.0605 	EXP 	Stim: image = 'TMTstop-A_1_pgreenlinestimulus14.png'
94.0605 	EXP 	Stim: image = 'TMTstop-A_1_pgreenlinestimulus14.png'
94.0605 	EXP 	Stim: autoDraw = True
94.3841 	EXP 	New trial (rep=0, index=17): {'NumberLetter': 18, 'corrAns': ['2'], 'Correct': 2, 'StimFile': 'TMTstop-A_1_plinestimulus15.png', 'Correct_StimFile': 'TMTstop-A_1_pgreenlinestimulus15.png', 'False_StimFile': 'TMTstop-A_1_predlinestimulus15.png', 'DurationTrial': None}
94.4514 	DATA 	Keypress: 1
94.4561 	EXP 	Stim: autoDraw = False
94.4561 	EXP 	Stim: image = 'TMTstop-A_1_pgreenlinestimulus15.png'
94.4561 	EXP 	Stim: image = 'TMTstop-A_1_pgreenlinestimulus15.png'
94.4561 	EXP 	Stim: autoDraw = True
94.8515 	EXP 	New trial (rep=0, index=18): {'NumberLetter': 19, 'corrAns': ['3'], 'Correct': 3, 'StimFile': 'TMTstop-A_1_plinestimulus16.png', 'Correct_StimFile': 'TMTstop-A_1_pgreenlinestimulus16.png', 'False_StimFile': 'TMTstop-A_1_predlinestimulus16.png', 'DurationTrial': None}
94.9223 	DATA 	Keypress: 2
94.9277 	EXP 	Stim: autoDraw = False
94.9277 	EXP 	Stim: image = 'TMTstop-A_1_pgreenlinestimulus16.png'
94.9277 	EXP 	Stim: image = 'TMTstop-A_1_pgreenlinestimulus16.png'
94.9277 	EXP 	Stim: autoDraw = True
95.3840 	EXP 	New trial (rep=0, index=19): {'NumberLetter': 20, 'corrAns': ['2'], 'Correct': 2, 'StimFile': 'TMTstop-A_1_plinestimulus17.png', 'Correct_StimFile': 'TMTstop-A_1_pgreenlinestimulus17.png', 'False_StimFile': 'TMTstop-A_1_predlinestimulus17.png', 'DurationTrial': None}
95.4521 	DATA 	Keypress: 3
95.4569 	EXP 	Stim: autoDraw = False
95.4569 	EXP 	Stim: image = 'TMTstop-A_1_pgreenlinestimulus17.png'
95.4569 	EXP 	Stim: image = 'TMTstop-A_1_pgreenlinestimulus17.png'
95.4569 	EXP 	Stim: autoDraw = True
95.8675 	EXP 	New trial (rep=0, index=20): {'NumberLetter': 21, 'corrAns': ['3'], 'Correct': 3, 'StimFile': 'TMTstop-A_1_plinestimulus18.png', 'Correct_StimFile': 'TMTstop-A_1_pgreenlinestimulus18.png', 'False_StimFile': 'TMTstop-A_1_predlinestimulus18.png', 'DurationTrial': None}
95.9425 	DATA 	Keypress: 2
95.9477 	EXP 	Stim: autoDraw = False
95.9477 	EXP 	Stim: image = 'TMTstop-A_1_pgreenlinestimulus18.png'
95.9477 	EXP 	Stim: image = 'TMTstop-A_1_pgreenlinestimulus18.png'
95.9477 	EXP 	Stim: autoDraw = True
96.3510 	EXP 	New trial (rep=0, index=21): {'NumberLetter': 22, 'corrAns': ['1'], 'Correct': 1, 'StimFile': 'TMTstop-A_1_plinestimulus19.png', 'Correct_StimFile': 'TMTstop-A_1_pgreenlinestimulus19.png', 'False_StimFile': 'TMTstop-A_1_predlinestimulus19.png', 'DurationTrial': None}
96.4215 	DATA 	Keypress: 3
96.4264 	EXP 	Stim: autoDraw = False
96.4264 	EXP 	Stim: image = 'TMTstop-A_1_pgreenlinestimulus19.png'
96.4264 	EXP 	Stim: image = 'TMTstop-A_1_pgreenlinestimulus19.png'
96.4264 	EXP 	Stim: autoDraw = True
96.8676 	EXP 	New trial (rep=0, index=22): {'NumberLetter': 23, 'corrAns': ['2'], 'Correct': 2, 'StimFile': 'TMTstop-A_1_plinestimulus20.png', 'Correct_StimFile': 'TMTstop-A_1_pgreenlinestimulus20.png', 'False_StimFile': 'TMTstop-A_1_predlinestimulus20.png', 'DurationTrial': None}
96.9378 	DATA 	Keypress: 1
96.9427 	EXP 	Stim: autoDraw = False
96.9427 	EXP 	Stim: image = 'TMTstop-A_1_pgreenlinestimulus20.png'
96.9427 	EXP 	Stim: image = 'TMTstop-A_1_pgreenlinestimulus20.png'
96.9427 	EXP 	Stim: autoDraw = True
97.6176 	EXP 	New trial (rep=0, index=23): {'NumberLetter': 24, 'corrAns': ['3'], 'Correct': 3, 'StimFile': 'TMTstop-A_1_plinestimulus21.png', 'Correct_StimFile': 'TMTstop-A_1_pgreenlinestimulus21.png', 'False_StimFile': 'TMTstop-A_1_predlinestimulus21.png', 'DurationTrial': None}
97.6873 	DATA 	Keypress: 2
97.6921 	EXP 	Stim: autoDraw = False
97.6921 	EXP 	Stim: image = 'TMTstop-A_1_pgreenlinestimulus21.png'
97.6921 	EXP 	Stim: image = 'TMTstop-A_1_pgreenlinestimulus21.png'
97.6921 	EXP 	Stim: autoDraw = True
98.3171 	EXP 	New trial (rep=0, index=24): {'NumberLetter': 25, 'corrAns': ['2'], 'Correct': 2, 'StimFile': 'TMTstop-A_1_plinestimulus22.png', 'Correct_StimFile': 'TMTstop-A_1_pgreenlinestimulus22.png', 'False_StimFile': 'TMTstop-A_1_predlinestimulus22.png', 'DurationTrial': None}
98.3886 	DATA 	Keypress: 3
98.3936 	EXP 	Stim: autoDraw = False
98.3936 	EXP 	Stim: image = 'TMTstop-A_1_pgreenlinestimulus22.png'
98.3936 	EXP 	Stim: image = 'TMTstop-A_1_pgreenlinestimulus22.png'
98.3936 	EXP 	Stim: autoDraw = True
99.5837 	EXP 	New trial (rep=0, index=25): {'NumberLetter': None, 'corrAns': None, 'Correct': None, 'StimFile': 'TMTstop-A_1_plinestimulus23.png', 'Correct_StimFile': 'TMTstop-A_1_pgreenlinestimulus23.png', 'False_StimFile': 'TMTstop-A_1_predlinestimulus23.png', 'DurationTrial': None}
99.6554 	DATA 	Keypress: 2
99.6604 	EXP 	Stim: autoDraw = False
99.6604 	EXP 	Stim: image = 'TMTstop-A_1_pgreenlinestimulus23.png'
99.6604 	EXP 	Stim: image = 'TMTstop-A_1_pgreenlinestimulus23.png'
99.6604 	EXP 	Stim: autoDraw = True
100.6604 	EXP 	Stim: autoDraw = False
100.6604 	EXP 	image_4: autoDraw = True
110.8660 	DATA 	Keypress: space
110.8813 	EXP 	image_4: autoDraw = False
110.8813 	EXP 	polygon: autoDraw = True
113.8771 	EXP 	Imported TMTstop-B_1_practice.xlsx as conditions, 26 conditions, 7 params
113.8779 	EXP 	Created sequence: sequential, trialTypes=26, nReps=1, seed=None
113.8784 	EXP 	New trial (rep=0, index=0): {'NumberLetter': 1, 'corrAns': ['3'], 'Correct': 3, 'StimFile': 'TMTstop-B_1_p.png', 'Correct_StimFile': 'TMTstop-B_1_p.png', 'False_StimFile': 'TMTstop-B_1_p.png', 'DurationTrial': 10}
113.9552 	EXP 	polygon: autoDraw = False
113.9552 	EXP 	polygon: autoDraw = False
113.9552 	EXP 	Stim: image = 'TMTstop-B_1_p.png'
113.9552 	EXP 	Stim: image = 'TMTstop-B_1_p.png'
113.9552 	EXP 	Stim: autoDraw = True
115.4661 	EXP 	New trial (rep=0, index=1): {'NumberLetter': 'A', 'corrAns': ['1'], 'Correct': 1, 'StimFile': 'TMTstop-B_1_p.png', 'Correct_StimFile': 'TMTstop-B_1_pfirstgreen.png', 'False_StimFile': 'TMTstop-B_1_pfirstred.png', 'DurationTrial': 10}
115.5236 	DATA 	Keypress: 3
115.5290 	EXP 	Stim: autoDraw = False
115.5290 	EXP 	Stim: image = 'TMTstop-B_1_pfirstgreen.png'
115.5290 	EXP 	Stim: image = 'TMTstop-B_1_pfirstgreen.png'
115.5290 	EXP 	Stim: autoDraw = True
116.1320 	EXP 	New trial (rep=0, index=2): {'NumberLetter': 2, 'corrAns': ['2'], 'Correct': 2, 'StimFile': 'TMTstop-B_1_plinestimulus0.png', 'Correct_StimFile': 'TMTstop-B_1_pgreenlinestimulus0.png', 'False_StimFile': 'TMTstop-B_1_predlinestimulus0.png', 'DurationTrial': 10}
116.1977 	DATA 	Keypress: 1
116.2025 	EXP 	Stim: autoDraw = False
116.2025 	EXP 	Stim: image = 'TMTstop-B_1_pgreenlinestimulus0.png'
116.2025 	EXP 	Stim: image = 'TMTstop-B_1_pgreenlinestimulus0.png'
116.2025 	EXP 	Stim: autoDraw = True
116.7983 	DATA 	Keypress: 2
116.8147 	EXP 	New trial (rep=0, index=3): {'NumberLetter': 'B', 'corrAns': ['3'], 'Correct': 3, 'StimFile': 'TMTstop-B_1_plinestimulus1.png', 'Correct_StimFile': 'TMTstop-B_1_pgreenlinestimulus1.png', 'False_StimFile': 'TMTstop-B_1_predlinestimulus1.png', 'DurationTrial': 10}
116.8771 	EXP 	Stim: autoDraw = False
116.8771 	EXP 	Stim: image = 'TMTstop-B_1_pgreenlinestimulus1.png'
116.8771 	EXP 	Stim: image = 'TMTstop-B_1_pgreenlinestimulus1.png'
116.8771 	EXP 	Stim: autoDraw = True
118.4487 	EXP 	New trial (rep=0, index=4): {'NumberLetter': 3, 'corrAns': ['1'], 'Correct': 1, 'StimFile': 'TMTstop-B_1_plinestimulus2.png', 'Correct_StimFile': 'TMTstop-B_1_pgreenlinestimulus2.png', 'False_StimFile': 'TMTstop-B_1_predlinestimulus2.png', 'DurationTrial': 10}
118.5095 	DATA 	Keypress: 3
118.5145 	EXP 	Stim: autoDraw = False
118.5145 	EXP 	Stim: image = 'TMTstop-B_1_pgreenlinestimulus2.png'
118.5145 	EXP 	Stim: image = 'TMTstop-B_1_pgreenlinestimulus2.png'
118.5145 	EXP 	Stim: autoDraw = True
119.0992 	EXP 	New trial (rep=0, index=5): {'NumberLetter': 'C', 'corrAns': ['3'], 'Correct': 3, 'StimFile': 'TMTstop-B_1_plinestimulus3.png', 'Correct_StimFile': 'TMTstop-B_1_pgreenlinestimulus3.png', 'False_StimFile': 'TMTstop-B_1_predlinestimulus3.png', 'DurationTrial': 10}
119.1681 	DATA 	Keypress: 1
119.1731 	EXP 	Stim: autoDraw = False
119.1731 	EXP 	Stim: image = 'TMTstop-B_1_pgreenlinestimulus3.png'
119.1731 	EXP 	Stim: image = 'TMTstop-B_1_pgreenlinestimulus3.png'
119.1731 	EXP 	Stim: autoDraw = True
119.5819 	DATA 	Keypress: 2
119.5859 	EXP 	Stim: image = 'TMTstop-B_1_predlinestimulus3.png'
119.6200 	EXP 	Stim: image = 'TMTstop-B_1_predlinestimulus3.png'
119.6548 	EXP 	Stim: image = 'TMTstop-B_1_predlinestimulus3.png'
119.6900 	EXP 	Stim: image = 'TMTstop-B_1_predlinestimulus3.png'
119.7262 	EXP 	Stim: image = 'TMTstop-B_1_predlinestimulus3.png'
119.7632 	EXP 	Stim: image = 'TMTstop-B_1_predlinestimulus3.png'
119.7991 	EXP 	Stim: image = 'TMTstop-B_1_predlinestimulus3.png'
119.8346 	EXP 	Stim: image = 'TMTstop-B_1_predlinestimulus3.png'
119.8690 	EXP 	Stim: image = 'TMTstop-B_1_predlinestimulus3.png'
119.9137 	DATA 	Keypress: 3
119.9178 	EXP 	Stim: image = 'TMTstop-B_1_predlinestimulus3.png'
119.9188 	EXP 	New trial (rep=0, index=6): {'NumberLetter': 4, 'corrAns': ['1'], 'Correct': 1, 'StimFile': 'TMTstop-B_1_plinestimulus4.png', 'Correct_StimFile': 'TMTstop-B_1_pgreenlinestimulus4.png', 'False_StimFile': 'TMTstop-B_1_predlinestimulus4.png', 'DurationTrial': 10}
120.0025 	EXP 	Stim: autoDraw = False
120.0025 	EXP 	Stim: image = 'TMTstop-B_1_pgreenlinestimulus4.png'
120.0025 	EXP 	Stim: image = 'TMTstop-B_1_pgreenlinestimulus4.png'
120.0025 	EXP 	Stim: autoDraw = True
120.4810 	EXP 	New trial (rep=0, index=7): {'NumberLetter': 'D', 'corrAns': ['3'], 'Correct': 3, 'StimFile': 'TMTstop-B_1_plinestimulus5.png', 'Correct_StimFile': 'TMTstop-B_1_pgreenlinestimulus5.png', 'False_StimFile': 'TMTstop-B_1_predlinestimulus5.png', 'DurationTrial': 10}
120.5397 	DATA 	Keypress: 1
120.5449 	EXP 	Stim: autoDraw = False
120.5449 	EXP 	Stim: image = 'TMTstop-B_1_pgreenlinestimulus5.png'
120.5449 	EXP 	Stim: image = 'TMTstop-B_1_pgreenlinestimulus5.png'
120.5449 	EXP 	Stim: autoDraw = True
121.9979 	DATA 	Keypress: 1
122.0018 	EXP 	Stim: image = 'TMTstop-B_1_predlinestimulus5.png'
122.0420 	EXP 	Stim: image = 'TMTstop-B_1_predlinestimulus5.png'
122.0750 	EXP 	Stim: image = 'TMTstop-B_1_predlinestimulus5.png'
122.1110 	EXP 	Stim: image = 'TMTstop-B_1_predlinestimulus5.png'
122.1478 	EXP 	Stim: image = 'TMTstop-B_1_predlinestimulus5.png'
122.1857 	EXP 	Stim: image = 'TMTstop-B_1_predlinestimulus5.png'
122.2225 	EXP 	Stim: image = 'TMTstop-B_1_predlinestimulus5.png'
122.2527 	DATA 	Keypress: 3
122.2569 	EXP 	Stim: image = 'TMTstop-B_1_predlinestimulus5.png'
122.2586 	EXP 	New trial (rep=0, index=8): {'NumberLetter': 5, 'corrAns': ['2'], 'Correct': 2, 'StimFile': 'TMTstop-B_1_plinestimulus6.png', 'Correct_StimFile': 'TMTstop-B_1_pgreenlinestimulus6.png', 'False_StimFile': 'TMTstop-B_1_predlinestimulus6.png', 'DurationTrial': 10}
122.3293 	EXP 	Stim: autoDraw = False
122.3293 	EXP 	Stim: image = 'TMTstop-B_1_pgreenlinestimulus6.png'
122.3293 	EXP 	Stim: image = 'TMTstop-B_1_pgreenlinestimulus6.png'
122.3293 	EXP 	Stim: autoDraw = True
125.1657 	EXP 	New trial (rep=0, index=9): {'NumberLetter': 'E', 'corrAns': ['1'], 'Correct': 1, 'StimFile': 'TMTstop-B_1_plinestimulus7.png', 'Correct_StimFile': 'TMTstop-B_1_pgreenlinestimulus7.png', 'False_StimFile': 'TMTstop-B_1_predlinestimulus7.png', 'DurationTrial': 10}
125.2308 	DATA 	Keypress: 2
125.2355 	EXP 	Stim: autoDraw = False
125.2355 	EXP 	Stim: image = 'TMTstop-B_1_pgreenlinestimulus7.png'
125.2355 	EXP 	Stim: image = 'TMTstop-B_1_pgreenlinestimulus7.png'
125.2355 	EXP 	Stim: autoDraw = True
125.9978 	EXP 	New trial (rep=0, index=10): {'NumberLetter': 6, 'corrAns': ['3'], 'Correct': 3, 'StimFile': 'TMTstop-B_1_plinestimulus8.png', 'Correct_StimFile': 'TMTstop-B_1_pgreenlinestimulus8.png', 'False_StimFile': 'TMTstop-B_1_predlinestimulus8.png', 'DurationTrial': 10}
126.0598 	DATA 	Keypress: 1
126.0647 	EXP 	Stim: autoDraw = False
126.0647 	EXP 	Stim: image = 'TMTstop-B_1_pgreenlinestimulus8.png'
126.0647 	EXP 	Stim: image = 'TMTstop-B_1_pgreenlinestimulus8.png'
126.0647 	EXP 	Stim: autoDraw = True
126.6472 	EXP 	New trial (rep=0, index=11): {'NumberLetter': 'F', 'corrAns': ['1'], 'Correct': 1, 'StimFile': 'TMTstop-B_1_plinestimulus9.png', 'Correct_StimFile': 'TMTstop-B_1_pgreenlinestimulus9.png', 'False_StimFile': 'TMTstop-B_1_predlinestimulus9.png', 'DurationTrial': 10}
126.7130 	DATA 	Keypress: 3
126.7179 	EXP 	Stim: autoDraw = False
126.7179 	EXP 	Stim: image = 'TMTstop-B_1_pgreenlinestimulus9.png'
126.7179 	EXP 	Stim: image = 'TMTstop-B_1_pgreenlinestimulus9.png'
126.7179 	EXP 	Stim: autoDraw = True
127.1800 	EXP 	New trial (rep=0, index=12): {'NumberLetter': 7, 'corrAns': ['3'], 'Correct': 3, 'StimFile': 'TMTstop-B_1_plinestimulus10.png', 'Correct_StimFile': 'TMTstop-B_1_pgreenlinestimulus10.png', 'False_StimFile': 'TMTstop-B_1_predlinestimulus10.png', 'DurationTrial': 1}
127.2494 	DATA 	Keypress: 1
127.2542 	EXP 	Stim: autoDraw = False
127.2542 	EXP 	Stim: image = 'TMTstop-B_1_pgreenlinestimulus10.png'
127.2542 	EXP 	Stim: image = 'TMTstop-B_1_pgreenlinestimulus10.png'
127.2542 	EXP 	Stim: autoDraw = True
128.3305 	EXP 	New trial (rep=0, index=13): {'NumberLetter': 'G', 'corrAns': ['1'], 'Correct': 1, 'StimFile': 'TMTstop-B_1_plinestimulus11.png', 'Correct_StimFile': 'TMTstop-B_1_pgreenlinestimulus11.png', 'False_StimFile': 'TMTstop-B_1_predlinestimulus11.png', 'DurationTrial': None}
128.3946 	DATA 	Keypress: 3
128.3999 	EXP 	Stim: autoDraw = False
128.3999 	EXP 	Stim: image = 'TMTstop-B_1_pgreenlinestimulus11.png'
128.3999 	EXP 	Stim: image = 'TMTstop-B_1_pgreenlinestimulus11.png'
128.3999 	EXP 	Stim: autoDraw = True
128.9136 	EXP 	New trial (rep=0, index=14): {'NumberLetter': 8, 'corrAns': ['2'], 'Correct': 2, 'StimFile': 'TMTstop-B_1_plinestimulus12.png', 'Correct_StimFile': 'TMTstop-B_1_pgreenlinestimulus12.png', 'False_StimFile': 'TMTstop-B_1_predlinestimulus12.png', 'DurationTrial': None}
128.9838 	DATA 	Keypress: 1
128.9886 	EXP 	Stim: autoDraw = False
128.9886 	EXP 	Stim: image = 'TMTstop-B_1_pgreenlinestimulus12.png'
128.9886 	EXP 	Stim: image = 'TMTstop-B_1_pgreenlinestimulus12.png'
128.9886 	EXP 	Stim: autoDraw = True
129.4136 	EXP 	New trial (rep=0, index=15): {'NumberLetter': 'H', 'corrAns': ['3'], 'Correct': 3, 'StimFile': 'TMTstop-B_1_plinestimulus13.png', 'Correct_StimFile': 'TMTstop-B_1_pgreenlinestimulus13.png', 'False_StimFile': 'TMTstop-B_1_predlinestimulus13.png', 'DurationTrial': None}
129.4992 	DATA 	Keypress: 2
129.5041 	EXP 	Stim: autoDraw = False
129.5041 	EXP 	Stim: image = 'TMTstop-B_1_pgreenlinestimulus13.png'
129.5041 	EXP 	Stim: image = 'TMTstop-B_1_pgreenlinestimulus13.png'
129.5041 	EXP 	Stim: autoDraw = True
129.9302 	EXP 	New trial (rep=0, index=16): {'NumberLetter': 9, 'corrAns': ['2'], 'Correct': 2, 'StimFile': 'TMTstop-B_1_plinestimulus14.png', 'Correct_StimFile': 'TMTstop-B_1_pgreenlinestimulus14.png', 'False_StimFile': 'TMTstop-B_1_predlinestimulus14.png', 'DurationTrial': None}
130.0057 	DATA 	Keypress: 3
130.0112 	EXP 	Stim: autoDraw = False
130.0112 	EXP 	Stim: image = 'TMTstop-B_1_pgreenlinestimulus14.png'
130.0112 	EXP 	Stim: image = 'TMTstop-B_1_pgreenlinestimulus14.png'
130.0112 	EXP 	Stim: autoDraw = True
130.8631 	EXP 	New trial (rep=0, index=17): {'NumberLetter': 'I', 'corrAns': ['3'], 'Correct': 3, 'StimFile': 'TMTstop-B_1_plinestimulus15.png', 'Correct_StimFile': 'TMTstop-B_1_pgreenlinestimulus15.png', 'False_StimFile': 'TMTstop-B_1_predlinestimulus15.png', 'DurationTrial': None}
130.9335 	DATA 	Keypress: 2
130.9383 	EXP 	Stim: autoDraw = False
130.9383 	EXP 	Stim: image = 'TMTstop-B_1_pgreenlinestimulus15.png'
130.9383 	EXP 	Stim: image = 'TMTstop-B_1_pgreenlinestimulus15.png'
130.9383 	EXP 	Stim: autoDraw = True
131.7631 	EXP 	New trial (rep=0, index=18): {'NumberLetter': 10, 'corrAns': ['1'], 'Correct': 1, 'StimFile': 'TMTstop-B_1_plinestimulus16.png', 'Correct_StimFile': 'TMTstop-B_1_pgreenlinestimulus16.png', 'False_StimFile': 'TMTstop-B_1_predlinestimulus16.png', 'DurationTrial': None}
131.8305 	DATA 	Keypress: 3
131.8353 	EXP 	Stim: autoDraw = False
131.8353 	EXP 	Stim: image = 'TMTstop-B_1_pgreenlinestimulus16.png'
131.8353 	EXP 	Stim: image = 'TMTstop-B_1_pgreenlinestimulus16.png'
131.8353 	EXP 	Stim: autoDraw = True
132.5297 	EXP 	New trial (rep=0, index=19): {'NumberLetter': 'J', 'corrAns': ['3'], 'Correct': 3, 'StimFile': 'TMTstop-B_1_plinestimulus17.png', 'Correct_StimFile': 'TMTstop-B_1_pgreenlinestimulus17.png', 'False_StimFile': 'TMTstop-B_1_predlinestimulus17.png', 'DurationTrial': None}
132.6140 	DATA 	Keypress: 1
132.6190 	EXP 	Stim: autoDraw = False
132.6190 	EXP 	Stim: image = 'TMTstop-B_1_pgreenlinestimulus17.png'
132.6190 	EXP 	Stim: image = 'TMTstop-B_1_pgreenlinestimulus17.png'
132.6190 	EXP 	Stim: autoDraw = True
