2.8723 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['pyo'] (in that order).
150.3754 	EXP 	New trial (rep=0, index=11): {'NumberLetter': 'F', 'corrAns': ['1'], 'Correct': 1, 'StimFile': 'TMTstop-B_1_plinestimulus9.png', 'Correct_StimFile': 'TMTstop-B_1_pgreenlinestimulus9.png', 'False_StimFile': 'TMTstop-B_1_predlinestimulus9.png', 'DurationTrial': 10}
150.4989 	EXP 	Stim: autoDraw = False
150.4989 	EXP 	Stim: image = 'TMTstop-B_1_pgreenlinestimulus9.png'
150.4989 	EXP 	Stim: image = 'TMTstop-B_1_pgreenlinestimulus9.png'
150.4989 	EXP 	Stim: autoDraw = True
150.6461 	DATA 	Keypress: 3
151.3622 	EXP 	New trial (rep=0, index=12): {'NumberLetter': 7, 'corrAns': ['3'], 'Correct': 3, 'StimFile': 'TMTstop-B_1_plinestimulus10.png', 'Correct_StimFile': 'TMTstop-B_1_pgreenlinestimulus10.png', 'False_StimFile': 'TMTstop-B_1_predlinestimulus10.png', 'DurationTrial': 1}
151.4636 	DATA 	Keypress: 1
151.4702 	EXP 	Stim: autoDraw = False
151.4702 	EXP 	Stim: image = 'TMTstop-B_1_pgreenlinestimulus10.png'
151.4702 	EXP 	Stim: image = 'TMTstop-B_1_pgreenlinestimulus10.png'
151.4702 	EXP 	Stim: autoDraw = True
151.6749 	DATA 	Keypress: 1
153.6341 	EXP 	New trial (rep=0, index=13): {'NumberLetter': 'G', 'corrAns': ['1'], 'Correct': 1, 'StimFile': 'TMTstop-B_1_plinestimulus11.png', 'Correct_StimFile': 'TMTstop-B_1_pgreenlinestimulus11.png', 'False_StimFile': 'TMTstop-B_1_predlinestimulus11.png', 'DurationTrial': None}
153.7405 	DATA 	Keypress: 3
153.7468 	EXP 	Stim: autoDraw = False
153.7468 	EXP 	Stim: image = 'TMTstop-B_1_pgreenlinestimulus11.png'
153.7468 	EXP 	Stim: image = 'TMTstop-B_1_pgreenlinestimulus11.png'
153.7468 	EXP 	Stim: autoDraw = True
153.8996 	DATA 	Keypress: 3
154.5933 	EXP 	New trial (rep=0, index=14): {'NumberLetter': 8, 'corrAns': ['2'], 'Correct': 2, 'StimFile': 'TMTstop-B_1_plinestimulus12.png', 'Correct_StimFile': 'TMTstop-B_1_pgreenlinestimulus12.png', 'False_StimFile': 'TMTstop-B_1_predlinestimulus12.png', 'DurationTrial': None}
154.6879 	DATA 	Keypress: 1
154.6944 	EXP 	Stim: autoDraw = False
154.6944 	EXP 	Stim: image = 'TMTstop-B_1_pgreenlinestimulus12.png'
154.6944 	EXP 	Stim: image = 'TMTstop-B_1_pgreenlinestimulus12.png'
154.6944 	EXP 	Stim: autoDraw = True
154.8781 	DATA 	Keypress: 1
155.8383 	DATA 	Keypress: 2
155.8475 	EXP 	New trial (rep=0, index=15): {'NumberLetter': 'H', 'corrAns': ['3'], 'Correct': 3, 'StimFile': 'TMTstop-B_1_plinestimulus13.png', 'Correct_StimFile': 'TMTstop-B_1_pgreenlinestimulus13.png', 'False_StimFile': 'TMTstop-B_1_predlinestimulus13.png', 'DurationTrial': None}
155.9499 	EXP 	Stim: autoDraw = False
155.9499 	EXP 	Stim: image = 'TMTstop-B_1_pgreenlinestimulus13.png'
155.9499 	EXP 	Stim: image = 'TMTstop-B_1_pgreenlinestimulus13.png'
155.9499 	EXP 	Stim: autoDraw = True
156.1049 	DATA 	Keypress: 2
157.8289 	EXP 	New trial (rep=0, index=16): {'NumberLetter': 9, 'corrAns': ['2'], 'Correct': 2, 'StimFile': 'TMTstop-B_1_plinestimulus14.png', 'Correct_StimFile': 'TMTstop-B_1_pgreenlinestimulus14.png', 'False_StimFile': 'TMTstop-B_1_predlinestimulus14.png', 'DurationTrial': None}
157.9268 	DATA 	Keypress: 3
157.9349 	EXP 	Stim: autoDraw = False
157.9349 	EXP 	Stim: image = 'TMTstop-B_1_pgreenlinestimulus14.png'
157.9349 	EXP 	Stim: image = 'TMTstop-B_1_pgreenlinestimulus14.png'
157.9349 	EXP 	Stim: autoDraw = True
158.0610 	DATA 	Keypress: 3
159.5081 	DATA 	Keypress: 2
159.5167 	EXP 	New trial (rep=0, index=17): {'NumberLetter': 'I', 'corrAns': ['3'], 'Correct': 3, 'StimFile': 'TMTstop-B_1_plinestimulus15.png', 'Correct_StimFile': 'TMTstop-B_1_pgreenlinestimulus15.png', 'False_StimFile': 'TMTstop-B_1_predlinestimulus15.png', 'DurationTrial': None}
159.6301 	EXP 	Stim: autoDraw = False
159.6301 	EXP 	Stim: image = 'TMTstop-B_1_pgreenlinestimulus15.png'
159.6301 	EXP 	Stim: image = 'TMTstop-B_1_pgreenlinestimulus15.png'
159.6301 	EXP 	Stim: autoDraw = True
159.7757 	DATA 	Keypress: 2
162.4882 	DATA 	Keypress: 3
162.4965 	EXP 	New trial (rep=0, index=18): {'NumberLetter': 10, 'corrAns': ['1'], 'Correct': 1, 'StimFile': 'TMTstop-B_1_plinestimulus16.png', 'Correct_StimFile': 'TMTstop-B_1_pgreenlinestimulus16.png', 'False_StimFile': 'TMTstop-B_1_predlinestimulus16.png', 'DurationTrial': None}
162.6027 	EXP 	Stim: autoDraw = False
162.6027 	EXP 	Stim: image = 'TMTstop-B_1_pgreenlinestimulus16.png'
162.6027 	EXP 	Stim: image = 'TMTstop-B_1_pgreenlinestimulus16.png'
162.6027 	EXP 	Stim: autoDraw = True
162.7289 	DATA 	Keypress: 3
164.0789 	DATA 	Keypress: 3
164.1390 	EXP 	Stim: image = 'TMTstop-B_1_predlinestimulus16.png'
164.1955 	EXP 	Stim: image = 'TMTstop-B_1_predlinestimulus16.png'
164.2535 	EXP 	Stim: image = 'TMTstop-B_1_predlinestimulus16.png'
164.3076 	EXP 	Stim: image = 'TMTstop-B_1_predlinestimulus16.png'
164.3592 	DATA 	Keypress: 3
164.3644 	EXP 	Stim: image = 'TMTstop-B_1_predlinestimulus16.png'
164.4213 	EXP 	Stim: image = 'TMTstop-B_1_predlinestimulus16.png'
164.4813 	EXP 	Stim: image = 'TMTstop-B_1_predlinestimulus16.png'
164.5487 	EXP 	Stim: image = 'TMTstop-B_1_predlinestimulus16.png'
164.6053 	EXP 	Stim: image = 'TMTstop-B_1_predlinestimulus16.png'
164.6635 	EXP 	Stim: image = 'TMTstop-B_1_predlinestimulus16.png'
164.7245 	EXP 	Stim: image = 'TMTstop-B_1_predlinestimulus16.png'
164.7834 	EXP 	Stim: image = 'TMTstop-B_1_predlinestimulus16.png'
164.8414 	EXP 	Stim: image = 'TMTstop-B_1_predlinestimulus16.png'
164.9033 	EXP 	Stim: image = 'TMTstop-B_1_predlinestimulus16.png'
164.9603 	EXP 	Stim: image = 'TMTstop-B_1_predlinestimulus16.png'
165.0170 	EXP 	Stim: image = 'TMTstop-B_1_predlinestimulus16.png'
165.0726 	EXP 	Stim: image = 'TMTstop-B_1_predlinestimulus16.png'
165.1376 	EXP 	Stim: image = 'TMTstop-B_1_predlinestimulus16.png'
165.1954 	EXP 	Stim: image = 'TMTstop-B_1_predlinestimulus16.png'
165.2540 	EXP 	Stim: image = 'TMTstop-B_1_predlinestimulus16.png'
165.3094 	EXP 	Stim: image = 'TMTstop-B_1_predlinestimulus16.png'
165.3664 	EXP 	Stim: image = 'TMTstop-B_1_predlinestimulus16.png'
165.4291 	EXP 	Stim: image = 'TMTstop-B_1_predlinestimulus16.png'
165.4879 	EXP 	Stim: image = 'TMTstop-B_1_predlinestimulus16.png'
165.5537 	EXP 	Stim: image = 'TMTstop-B_1_predlinestimulus16.png'
165.6182 	EXP 	Stim: image = 'TMTstop-B_1_predlinestimulus16.png'
165.6864 	EXP 	Stim: image = 'TMTstop-B_1_predlinestimulus16.png'
165.7445 	EXP 	Stim: image = 'TMTstop-B_1_predlinestimulus16.png'
165.8016 	EXP 	Stim: image = 'TMTstop-B_1_predlinestimulus16.png'
165.8586 	EXP 	Stim: image = 'TMTstop-B_1_predlinestimulus16.png'
165.9264 	EXP 	Stim: image = 'TMTstop-B_1_predlinestimulus16.png'
165.9830 	EXP 	Stim: image = 'TMTstop-B_1_predlinestimulus16.png'
166.0379 	EXP 	Stim: image = 'TMTstop-B_1_predlinestimulus16.png'
166.0907 	EXP 	Stim: image = 'TMTstop-B_1_predlinestimulus16.png'
166.1467 	EXP 	Stim: image = 'TMTstop-B_1_predlinestimulus16.png'
166.1997 	EXP 	Stim: image = 'TMTstop-B_1_predlinestimulus16.png'
166.2551 	EXP 	Stim: image = 'TMTstop-B_1_predlinestimulus16.png'
166.3055 	EXP 	Stim: image = 'TMTstop-B_1_predlinestimulus16.png'
166.3599 	EXP 	Stim: image = 'TMTstop-B_1_predlinestimulus16.png'
166.4152 	EXP 	Stim: image = 'TMTstop-B_1_predlinestimulus16.png'
166.4738 	EXP 	Stim: image = 'TMTstop-B_1_predlinestimulus16.png'
166.5246 	EXP 	Stim: image = 'TMTstop-B_1_predlinestimulus16.png'
166.5798 	EXP 	Stim: image = 'TMTstop-B_1_predlinestimulus16.png'
166.6315 	EXP 	Stim: image = 'TMTstop-B_1_predlinestimulus16.png'
166.6853 	EXP 	Stim: image = 'TMTstop-B_1_predlinestimulus16.png'
166.7428 	EXP 	Stim: image = 'TMTstop-B_1_predlinestimulus16.png'
166.7983 	EXP 	Stim: image = 'TMTstop-B_1_predlinestimulus16.png'
166.8487 	EXP 	Stim: image = 'TMTstop-B_1_predlinestimulus16.png'
166.9059 	EXP 	Stim: image = 'TMTstop-B_1_predlinestimulus16.png'
166.9674 	EXP 	Stim: image = 'TMTstop-B_1_predlinestimulus16.png'
167.0241 	EXP 	Stim: image = 'TMTstop-B_1_predlinestimulus16.png'
167.0767 	EXP 	Stim: image = 'TMTstop-B_1_predlinestimulus16.png'
167.1296 	EXP 	Stim: image = 'TMTstop-B_1_predlinestimulus16.png'
167.1915 	EXP 	Stim: image = 'TMTstop-B_1_predlinestimulus16.png'
167.2483 	EXP 	Stim: image = 'TMTstop-B_1_predlinestimulus16.png'
167.3000 	EXP 	Stim: image = 'TMTstop-B_1_predlinestimulus16.png'
167.3525 	EXP 	Stim: image = 'TMTstop-B_1_predlinestimulus16.png'
167.4089 	EXP 	Stim: image = 'TMTstop-B_1_predlinestimulus16.png'
167.4695 	EXP 	Stim: image = 'TMTstop-B_1_predlinestimulus16.png'
167.5292 	EXP 	Stim: image = 'TMTstop-B_1_predlinestimulus16.png'
167.5337 	EXP 	New trial (rep=0, index=19): {'NumberLetter': 'J', 'corrAns': ['3'], 'Correct': 3, 'StimFile': 'TMTstop-B_1_plinestimulus17.png', 'Correct_StimFile': 'TMTstop-B_1_pgreenlinestimulus17.png', 'False_StimFile': 'TMTstop-B_1_predlinestimulus17.png', 'DurationTrial': None}
167.6840 	DATA 	Keypress: 1
167.6899 	EXP 	Stim: autoDraw = False
167.6899 	EXP 	Stim: image = 'TMTstop-B_1_pgreenlinestimulus17.png'
167.6899 	EXP 	Stim: image = 'TMTstop-B_1_pgreenlinestimulus17.png'
167.6899 	EXP 	Stim: autoDraw = True
167.7514 	DATA 	Keypress: 1
168.4794 	DATA 	Keypress: 3
168.4890 	EXP 	New trial (rep=0, index=20): {'NumberLetter': 11, 'corrAns': ['1'], 'Correct': 1, 'StimFile': 'TMTstop-B_1_plinestimulus18.png', 'Correct_StimFile': 'TMTstop-B_1_pgreenlinestimulus18.png', 'False_StimFile': 'TMTstop-B_1_predlinestimulus18.png', 'DurationTrial': None}
168.6018 	EXP 	Stim: autoDraw = False
168.6018 	EXP 	Stim: image = 'TMTstop-B_1_pgreenlinestimulus18.png'
168.6018 	EXP 	Stim: image = 'TMTstop-B_1_pgreenlinestimulus18.png'
168.6018 	EXP 	Stim: autoDraw = True
168.7151 	DATA 	Keypress: 3
170.5114 	EXP 	New trial (rep=0, index=21): {'NumberLetter': 'K', 'corrAns': ['3'], 'Correct': 3, 'StimFile': 'TMTstop-B_1_plinestimulus19.png', 'Correct_StimFile': 'TMTstop-B_1_pgreenlinestimulus19.png', 'False_StimFile': 'TMTstop-B_1_predlinestimulus19.png', 'DurationTrial': None}
170.6115 	DATA 	Keypress: 1
170.6173 	EXP 	Stim: autoDraw = False
170.6173 	EXP 	Stim: image = 'TMTstop-B_1_pgreenlinestimulus19.png'
170.6173 	EXP 	Stim: image = 'TMTstop-B_1_pgreenlinestimulus19.png'
170.6173 	EXP 	Stim: autoDraw = True
170.7646 	DATA 	Keypress: 1
171.6537 	EXP 	New trial (rep=0, index=22): {'NumberLetter': 12, 'corrAns': ['1'], 'Correct': 1, 'StimFile': 'TMTstop-B_1_plinestimulus20.png', 'Correct_StimFile': 'TMTstop-B_1_pgreenlinestimulus20.png', 'False_StimFile': 'TMTstop-B_1_predlinestimulus20.png', 'DurationTrial': None}
171.7529 	DATA 	Keypress: 3
171.7584 	EXP 	Stim: autoDraw = False
171.7584 	EXP 	Stim: image = 'TMTstop-B_1_pgreenlinestimulus20.png'
171.7584 	EXP 	Stim: image = 'TMTstop-B_1_pgreenlinestimulus20.png'
171.7584 	EXP 	Stim: autoDraw = True
171.8754 	DATA 	Keypress: 3
173.0793 	EXP 	New trial (rep=0, index=23): {'NumberLetter': 'L', 'corrAns': ['2'], 'Correct': 2, 'StimFile': 'TMTstop-B_1_plinestimulus21.png', 'Correct_StimFile': 'TMTstop-B_1_pgreenlinestimulus21.png', 'False_StimFile': 'TMTstop-B_1_predlinestimulus21.png', 'DurationTrial': None}
173.1846 	DATA 	Keypress: 1
173.1900 	EXP 	Stim: autoDraw = False
173.1900 	EXP 	Stim: image = 'TMTstop-B_1_pgreenlinestimulus21.png'
173.1900 	EXP 	Stim: image = 'TMTstop-B_1_pgreenlinestimulus21.png'
173.1900 	EXP 	Stim: autoDraw = True
173.3218 	DATA 	Keypress: 1
175.2272 	EXP 	New trial (rep=0, index=24): {'NumberLetter': 13, 'corrAns': ['3'], 'Correct': 3, 'StimFile': 'TMTstop-B_1_plinestimulus22.png', 'Correct_StimFile': 'TMTstop-B_1_pgreenlinestimulus22.png', 'False_StimFile': 'TMTstop-B_1_predlinestimulus22.png', 'DurationTrial': None}
175.3218 	DATA 	Keypress: 2
175.3280 	EXP 	Stim: autoDraw = False
175.3280 	EXP 	Stim: image = 'TMTstop-B_1_pgreenlinestimulus22.png'
175.3280 	EXP 	Stim: image = 'TMTstop-B_1_pgreenlinestimulus22.png'
175.3280 	EXP 	Stim: autoDraw = True
175.4247 	DATA 	Keypress: 2
176.9030 	DATA 	Keypress: 3
176.9122 	EXP 	New trial (rep=0, index=25): {'NumberLetter': None, 'corrAns': None, 'Correct': None, 'StimFile': 'TMTstop-B_1_plinestimulus23.png', 'Correct_StimFile': 'TMTstop-B_1_pgreenlinestimulus23.png', 'False_StimFile': 'TMTstop-B_1_predlinestimulus23.png', 'DurationTrial': None}
177.0132 	EXP 	Stim: autoDraw = False
177.0132 	EXP 	Stim: image = 'TMTstop-B_1_pgreenlinestimulus23.png'
177.0132 	EXP 	Stim: image = 'TMTstop-B_1_pgreenlinestimulus23.png'
177.0132 	EXP 	Stim: autoDraw = True
177.0179 	DATA 	Keypress: 3
178.1045 	EXP 	Stim: autoDraw = False
178.1045 	EXP 	text: autoDraw = True
184.0242 	EXP 	text: autoDraw = False
184.1724 	EXP 	window1: mouseVisible = True
